author,shape,pressure,mass_flux,exit_concentration,equivalent_diameter,hydraulic_diameter,channel_length,exp_critical_heat_flux
Thompson,tube,18.96,3458,-0.1517,1.9,1.9,152,4.7
Thompson,tube,18.96,3486,-0.192,1.9,1.9,152,4.5
Thompson,tube,18.96,3499,-0.2057,1.9,1.9,152,4.5
Thompson,tube,18.96,1939,-0.0874,1.9,1.9,696,2.1
Thompson,tube,18.96,1980,-0.1515,1.9,1.9,696,2.1
Thompson,tube,18.96,2184,-0.0603,1.9,1.9,696,2.4
Thompson,tube,18.96,2238,-0.12,1.9,1.9,696,2.4
Thompson,tube,18.96,2794,-0.1106,1.9,1.9,696,3.0
Thompson,tube,18.96,2862,-0.3155,1.9,1.9,696,2.8
Thompson,tube,18.96,3472,-0.246,1.9,1.9,696,3.5
Thompson,tube,18.96,3648,-0.3657,1.9,1.9,696,3.5
Thompson,tube,18.96,3784,-0.363,1.9,1.9,696,3.6
Thompson,tube,2.63,2767,0.007,3.0,3.0,150,4.3
Thompson,tube,2.63,2848,0.0047,3.0,3.0,150,4.2
Thompson,tube,2.63,2875,0.008,3.0,3.0,150,4.6
Thompson,tube,8.27,1492,-0.0918,3.6,3.6,76,3.2
Thompson,tube,20.68,1214,-0.8667,3.6,3.6,76,8.1
Weatherhead,tube,13.79,2563,-0.1806,7.7,7.7,457,5.4
Weatherhead,tube,13.79,2618,-0.1023,7.7,7.7,457,4.5
Weatherhead,tube,13.79,2712,-0.0638,7.7,7.7,457,4.1
Weatherhead,tube,13.79,2672,-0.0375,7.7,7.7,457,3.6
Weatherhead,tube,13.79,2645,0.0036,7.7,7.7,457,3.1
Weatherhead,tube,13.79,2590,0.0334,7.7,7.7,457,2.7
Weatherhead,tube,13.79,2550,0.0628,7.7,7.7,457,2.3
Weatherhead,tube,13.79,2618,0.0928,7.7,7.7,457,1.8
Weatherhead,tube,13.79,2645,-0.1711,7.7,7.7,457,5.3
Weatherhead,tube,13.79,2645,-0.1019,7.7,7.7,457,4.5
Weatherhead,tube,13.79,2699,-0.0487,7.7,7.7,457,3.9
Weatherhead,tube,13.79,2685,-0.0389,7.7,7.7,457,3.6
Weatherhead,tube,13.79,2658,0.0081,7.7,7.7,457,3.2
Weatherhead,tube,13.79,2604,0.0214,7.7,7.7,457,2.7
Weatherhead,tube,13.79,2563,0.064,7.7,7.7,457,2.3
Weatherhead,tube,13.79,2658,0.0886,7.7,7.7,457,1.8
Weatherhead,tube,13.79,2007,-0.2252,7.7,7.7,457,5.1
Weatherhead,tube,13.79,2034,-0.1488,7.7,7.7,457,4.5
Weatherhead,tube,13.79,2021,-0.0991,7.7,7.7,457,4.0
Weatherhead,tube,13.79,2007,-0.0668,7.7,7.7,457,3.6
Weatherhead,tube,13.79,1980,-0.0158,7.7,7.7,457,3.1
Weatherhead,tube,13.79,2034,0.0226,7.7,7.7,457,2.7
Weatherhead,tube,13.79,1980,0.07,7.7,7.7,457,2.3
Weatherhead,tube,13.79,2034,0.0936,7.7,7.7,457,1.8
Weatherhead,tube,13.79,2007,0.1275,7.7,7.7,457,1.5
Weatherhead,tube,13.79,1994,-0.2387,7.7,7.7,457,5.1
Weatherhead,tube,13.79,1668,-0.2322,7.7,7.7,457,5.2
Weatherhead,tube,13.79,1655,-0.1762,7.7,7.7,457,4.3
Weatherhead,tube,13.79,1655,-0.1381,7.7,7.7,457,4.1
Weatherhead,tube,13.79,1736,-0.0846,7.7,7.7,457,3.6
Weatherhead,tube,13.79,1695,-0.0222,7.7,7.7,457,3.1
Weatherhead,tube,13.79,1682,0.0145,7.7,7.7,457,2.6
Weatherhead,tube,13.79,1682,0.0484,7.7,7.7,457,2.3
Weatherhead,tube,13.79,1655,0.0929,7.7,7.7,457,1.9
Weatherhead,tube,13.79,1614,0.134,7.7,7.7,457,1.6
Weatherhead,tube,13.79,1668,-0.2365,7.7,7.7,457,5.2
Weatherhead,tube,13.79,1655,-0.1689,7.7,7.7,457,4.5
Weatherhead,tube,13.79,1668,-0.1272,7.7,7.7,457,4.1
Weatherhead,tube,13.79,1668,-0.077,7.7,7.7,457,3.6
Weatherhead,tube,13.79,1682,-0.0276,7.7,7.7,457,3.2
Weatherhead,tube,13.79,1682,0.0145,7.7,7.7,457,2.6
Weatherhead,tube,13.79,1682,0.0593,7.7,7.7,457,2.3
Weatherhead,tube,13.79,1655,0.0948,7.7,7.7,457,1.8
Weatherhead,tube,13.79,1600,0.1305,7.7,7.7,457,1.5
Weatherhead,tube,13.79,1627,0.1524,7.7,7.7,457,1.4
Weatherhead,tube,13.79,1336,-0.159,7.7,7.7,457,3.6
Weatherhead,tube,13.79,1290,0.0142,7.7,7.7,457,2.7
Weatherhead,tube,13.79,1397,-0.2653,7.7,7.7,457,4.5
Weatherhead,tube,13.79,1351,-0.1184,7.7,7.7,457,3.6
Weatherhead,tube,13.79,1302,0.0249,7.7,7.7,457,2.7
Weatherhead,tube,13.79,1318,0.0884,7.7,7.7,457,2.3
Weatherhead,tube,13.79,1343,0.1113,7.7,7.7,457,1.8
Weatherhead,tube,13.79,1356,0.1818,7.7,7.7,457,1.4
Weatherhead,tube,13.79,1465,-0.2834,7.7,7.7,457,5.0
Weatherhead,tube,13.79,1383,-0.1775,7.7,7.7,457,4.1
Weatherhead,tube,13.79,1410,-0.0568,7.7,7.7,457,3.2
Weatherhead,tube,13.79,1370,0.0111,7.7,7.7,457,2.7
Weatherhead,tube,13.79,1383,0.0876,7.7,7.7,457,2.3
Weatherhead,tube,13.79,1356,0.1323,7.7,7.7,457,1.8
Weatherhead,tube,13.79,1383,0.1503,7.7,7.7,457,1.5
Weatherhead,tube,13.79,1339,0.1786,7.7,7.7,457,1.3
Weatherhead,tube,13.79,1370,-0.3469,7.7,7.7,457,5.3
Weatherhead,tube,13.79,1356,-0.2201,7.7,7.7,457,4.5
Weatherhead,tube,13.79,1356,-0.3201,7.7,7.7,457,5.0
Weatherhead,tube,13.79,1370,-0.2599,7.7,7.7,457,4.5
Weatherhead,tube,13.79,1356,-0.1965,7.7,7.7,457,4.1
Weatherhead,tube,13.79,1354,-0.0576,7.7,7.7,457,3.2
Weatherhead,tube,13.79,1383,0.0027,7.7,7.7,457,2.7
Weatherhead,tube,13.79,1383,0.0552,7.7,7.7,457,2.3
Weatherhead,tube,13.79,1356,0.0852,7.7,7.7,457,1.8
Weatherhead,tube,13.79,1221,0.1936,7.7,7.7,457,1.4
Weatherhead,tube,13.79,963,-0.2585,7.7,7.7,457,4.0
Weatherhead,tube,13.79,956,-0.1341,7.7,7.7,457,3.2
Weatherhead,tube,13.79,932,-0.0071,7.7,7.7,457,2.7
Weatherhead,tube,13.79,926,0.0808,7.7,7.7,457,2.3
Weatherhead,tube,13.79,913,0.1679,7.7,7.7,457,1.7
Weatherhead,tube,13.79,936,-0.2364,7.7,7.7,457,4.1
Weatherhead,tube,13.79,956,-0.2253,7.7,7.7,457,3.6
Weatherhead,tube,13.79,943,-0.1303,7.7,7.7,457,3.2
Weatherhead,tube,13.79,929,-0.0202,7.7,7.7,457,2.7
Weatherhead,tube,13.79,925,0.0747,7.7,7.7,457,2.2
Weatherhead,tube,13.79,929,0.1693,7.7,7.7,457,1.8
Weatherhead,tube,13.79,694,-0.0573,7.7,7.7,457,3.6
Weatherhead,tube,13.79,734,-0.1702,7.7,7.7,457,3.2
Weatherhead,tube,13.79,693,0.0145,7.7,7.7,457,2.7
Weatherhead,tube,13.79,671,0.1476,7.7,7.7,457,2.2
Weatherhead,tube,13.79,739,-0.1756,7.7,7.7,457,3.5
Weatherhead,tube,13.79,705,-0.1331,7.7,7.7,457,3.4
Weatherhead,tube,13.79,666,0.0324,7.7,7.7,457,3.1
Weatherhead,tube,13.79,678,0.0334,7.7,7.7,457,2.7
Weatherhead,tube,13.79,658,0.1802,7.7,7.7,457,2.3
Weatherhead,tube,13.79,689,-0.1377,7.7,7.7,457,3.2
Weatherhead,tube,13.79,705,0.0818,7.7,7.7,457,2.3
Weatherhead,tube,13.79,678,0.1698,7.7,7.7,457,1.8
Weatherhead,tube,13.79,1994,-0.0123,11.1,11.1,457,2.6
Weatherhead,tube,13.79,1994,0.0101,11.1,11.1,457,2.3
Weatherhead,tube,13.79,1967,0.0229,11.1,11.1,457,2.0
Weatherhead,tube,13.79,1831,0.0928,11.1,11.1,457,1.8
Weatherhead,tube,13.79,1926,-0.2295,11.1,11.1,457,3.9
Weatherhead,tube,13.79,1953,-0.1431,11.1,11.1,457,3.6
Weatherhead,tube,13.79,2007,-0.0766,11.1,11.1,457,3.1
Weatherhead,tube,13.79,1994,-0.0443,11.1,11.1,457,2.8
Weatherhead,tube,13.79,1994,-0.0179,11.1,11.1,457,2.5
Weatherhead,tube,13.79,1953,0.0243,11.1,11.1,457,2.2
Weatherhead,tube,13.79,1899,0.0636,11.1,11.1,457,1.8
Weatherhead,tube,13.79,1804,0.0897,11.1,11.1,457,1.7
Weatherhead,tube,13.79,2007,-0.2107,11.1,11.1,457,4.2
Weatherhead,tube,13.79,2061,-0.1386,11.1,11.1,457,3.8
Weatherhead,tube,13.79,2034,-0.094,11.1,11.1,457,3.4
Weatherhead,tube,13.79,2034,-0.0898,11.1,11.1,457,3.4
Weatherhead,tube,13.79,2034,-0.0797,11.1,11.1,457,3.1
Weatherhead,tube,13.79,2021,-0.0428,11.1,11.1,457,2.8
Weatherhead,tube,13.79,2048,-0.0111,11.1,11.1,457,2.5
Weatherhead,tube,13.79,2048,0.0295,11.1,11.1,457,2.2
Weatherhead,tube,13.79,1953,0.0615,11.1,11.1,457,1.9
Weatherhead,tube,13.79,1763,0.1169,11.1,11.1,457,1.6
Weatherhead,tube,13.79,1344,-0.3176,11.1,11.1,457,3.9
Weatherhead,tube,13.79,1326,-0.2383,11.1,11.1,457,3.6
Weatherhead,tube,13.79,1349,-0.1897,11.1,11.1,457,3.2
Weatherhead,tube,13.79,1356,-0.1084,11.1,11.1,457,3.0
Weatherhead,tube,13.79,1345,-0.0715,11.1,11.1,457,2.6
Weatherhead,tube,13.79,1343,-0.0124,11.1,11.1,457,2.3
Weatherhead,tube,13.79,1344,0.0384,11.1,11.1,457,2.0
Weatherhead,tube,13.79,1344,0.0976,11.1,11.1,457,1.6
Weatherhead,tube,13.79,1200,0.1597,11.1,11.1,457,1.4
Weatherhead,tube,13.79,1344,-0.3121,11.1,11.1,457,4.1
Weatherhead,tube,13.79,1329,-0.2323,11.1,11.1,457,3.7
Weatherhead,tube,13.79,1370,-0.2389,11.1,11.1,457,3.5
Weatherhead,tube,13.79,1356,-0.17,11.1,11.1,457,3.2
Weatherhead,tube,13.79,1356,-0.1204,11.1,11.1,457,2.8
Weatherhead,tube,13.79,1370,-0.0665,11.1,11.1,457,2.5
Weatherhead,tube,13.79,1410,-0.0142,11.1,11.1,457,2.2
Weatherhead,tube,13.79,1397,0.0392,11.1,11.1,457,1.8
Weatherhead,tube,13.79,1370,0.0971,11.1,11.1,457,1.6
Weatherhead,tube,13.79,1078,0.1698,11.1,11.1,457,1.3
Weatherhead,tube,13.79,697,-0.297,11.1,11.1,457,3.8
Weatherhead,tube,13.79,686,-0.1825,11.1,11.1,457,3.5
Weatherhead,tube,13.79,673,-0.0544,11.1,11.1,457,3.2
Weatherhead,tube,13.79,686,-0.0446,11.1,11.1,457,2.9
Weatherhead,tube,13.79,681,-0.0103,11.1,11.1,457,2.8
Weatherhead,tube,13.79,685,-0.0034,11.1,11.1,457,2.5
Weatherhead,tube,13.79,686,0.0088,11.1,11.1,457,2.2
Weatherhead,tube,13.79,674,0.0808,11.1,11.1,457,1.9
Weatherhead,tube,13.79,696,0.162,11.1,11.1,457,1.6
Weatherhead,tube,13.79,678,-0.15,11.1,11.1,457,3.9
Weatherhead,tube,13.79,690,-0.4854,11.1,11.1,457,3.6
Weatherhead,tube,13.79,690,-0.3487,11.1,11.1,457,3.8
Weatherhead,tube,13.79,688,-0.3183,11.1,11.1,457,3.5
Weatherhead,tube,13.79,673,-0.1568,11.1,11.1,457,3.3
Weatherhead,tube,13.79,666,-0.1356,11.1,11.1,457,3.0
Weatherhead,tube,13.79,660,-0.0916,11.1,11.1,457,2.8
Weatherhead,tube,13.79,673,-0.0514,11.1,11.1,457,2.5
Weatherhead,tube,13.79,689,0.0196,11.1,11.1,457,2.2
Weatherhead,tube,13.79,682,0.0823,11.1,11.1,457,1.9
Weatherhead,tube,13.79,689,0.1797,11.1,11.1,457,1.6
Weatherhead,tube,13.79,332,0.1583,11.1,11.1,457,2.6
Weatherhead,tube,13.79,340,0.1629,11.1,11.1,457,2.4
Weatherhead,tube,13.79,340,0.0799,11.1,11.1,457,2.7
Weatherhead,tube,13.79,339,0.1252,11.1,11.1,457,2.5
Weatherhead,tube,13.79,339,0.1562,11.1,11.1,457,2.2
Weatherhead,tube,13.79,350,-0.0744,11.1,11.1,457,2.8
Weatherhead,tube,13.79,346,0.0033,11.1,11.1,457,2.5
Williams,tube,5.52,4008,0.1512,9.5,9.5,1836,2.9
Williams,tube,8.27,2710,0.1378,9.5,9.5,1836,2.3
Williams,tube,8.27,4096,0.0482,9.5,9.5,1836,2.8
Williams,tube,8.27,4036,0.0537,9.5,9.5,1836,2.8
Williams,tube,8.27,4027,0.1282,9.5,9.5,1836,2.0
Williams,tube,11.03,1335,0.1694,9.5,9.5,1836,2.2
Williams,tube,11.03,2680,0.0912,9.5,9.5,1836,2.4
Williams,tube,11.03,4092,0.023,9.5,9.5,1836,3.2
Williams,tube,11.03,2679,0.1083,9.5,9.5,1836,1.6
Williams,tube,11.03,4054,0.0595,9.5,9.5,1836,2.1
Williams,tube,11.03,2723,0.149,9.5,9.5,1836,1.3
Williams,tube,11.03,2684,0.1533,9.5,9.5,1836,1.3
Williams,tube,11.03,4071,0.097,9.5,9.5,1836,1.6
Williams,tube,13.79,1333,0.0438,9.5,9.5,1836,2.1
Williams,tube,13.79,1396,0.0627,9.5,9.5,1836,1.8
Williams,tube,13.79,2704,-0.0154,9.5,9.5,1836,3.2
Williams,tube,13.79,2700,0.0147,9.5,9.5,1836,3.3
Williams,tube,13.79,2773,-0.0278,9.5,9.5,1836,3.2
Williams,tube,13.79,1339,0.1114,9.5,9.5,1836,1.4
Williams,tube,13.79,1359,0.151,9.5,9.5,1836,1.5
Williams,tube,13.79,2042,0.0621,9.5,9.5,1836,2.0
Williams,tube,13.79,2666,0.0322,9.5,9.5,1836,2.5
Williams,tube,13.79,2725,0.0177,9.5,9.5,1836,2.5
Williams,tube,13.79,3404,0.015,9.5,9.5,1836,3.1
Williams,tube,13.79,3997,-0.0122,9.5,9.5,1836,3.5
Williams,tube,13.79,4684,-0.0124,9.5,9.5,1836,4.1
Williams,tube,13.79,1390,0.1643,9.5,9.5,1836,1.1
Williams,tube,13.79,2721,0.0714,9.5,9.5,1836,1.8
Williams,tube,13.79,2772,0.0863,9.5,9.5,1836,1.9
Williams,tube,13.79,4062,0.0588,9.5,9.5,1836,2.6
Williams,tube,13.79,2680,0.1275,9.5,9.5,1836,1.5
Williams,tube,13.79,2698,0.1195,9.5,9.5,1836,1.5
Williams,tube,13.79,4039,0.099,9.5,9.5,1836,2.1
Williams,tube,13.79,2731,0.1583,9.5,9.5,1836,1.1
Williams,tube,13.79,2748,0.1565,9.5,9.5,1836,1.1
Williams,tube,13.79,2776,0.1476,9.5,9.5,1836,1.1
Williams,tube,13.79,4073,0.1512,9.5,9.5,1836,1.6
Williams,tube,15.17,670,0.1651,9.5,9.5,1836,1.2
Williams,tube,15.17,1335,-0.0053,9.5,9.5,1836,2.1
Williams,tube,15.17,1332,0.1282,9.5,9.5,1836,1.5
Williams,tube,15.17,2676,0.0047,9.5,9.5,1836,2.6
Williams,tube,15.17,1345,0.14,9.5,9.5,1836,1.1
Williams,tube,15.17,2691,0.0526,9.5,9.5,1836,1.9
Williams,tube,15.17,4069,0.0415,9.5,9.5,1836,2.8
Williams,tube,15.17,4059,0.0375,9.5,9.5,1836,2.8
Williams,tube,15.17,1340,0.1712,9.5,9.5,1836,0.9
Williams,tube,15.17,2685,0.1093,9.5,9.5,1836,1.6
Williams,tube,15.17,2699,0.1038,9.5,9.5,1836,1.6
Williams,tube,15.17,4136,0.0782,9.5,9.5,1836,2.3
Williams,tube,15.17,2661,0.1601,9.5,9.5,1836,1.2
Williams,tube,15.17,3998,0.1464,9.5,9.5,1836,1.8
Beus,annulus,15.51,3673,0.0856,5.6,15.2,2134,1.9
Beus,annulus,15.51,2710,0.1232,5.6,15.2,2134,1.6
Beus,annulus,15.51,1351,0.2201,5.6,15.2,2134,1.0
Beus,annulus,15.51,1349,0.2195,5.6,15.2,2134,1.0
Beus,annulus,15.51,3682,0.0253,5.6,15.2,2134,2.5
Beus,annulus,15.51,2717,0.0537,5.6,15.2,2134,2.0
Beus,annulus,15.51,1355,0.1439,5.6,15.2,2134,1.2
Beus,annulus,15.51,1354,0.1274,5.6,15.2,2134,1.5
Beus,annulus,13.79,3701,0.0515,5.6,15.2,2134,2.3
Beus,annulus,13.79,2729,0.0908,5.6,15.2,2134,1.9
Beus,annulus,13.79,2723,0.0721,5.6,15.2,2134,1.8
Beus,annulus,13.79,1364,0.1867,5.6,15.2,2134,1.2
Beus,annulus,13.79,3662,0.0124,5.6,15.2,2134,2.9
Beus,annulus,13.79,2722,0.0409,5.6,15.2,2134,2.3
Beus,annulus,11.03,3701,0.0833,5.6,15.2,2134,1.9
Beus,annulus,11.03,2740,0.1162,5.6,15.2,2134,1.6
Beus,annulus,11.03,1359,0.1867,5.6,15.2,2134,1.0
Beus,annulus,11.03,1358,0.1891,5.6,15.2,2134,1.0
Beus,annulus,11.03,3677,0.0481,5.6,15.2,2134,2.5
Beus,annulus,11.03,2730,0.0901,5.6,15.2,2134,2.1
Beus,annulus,8.27,1360,0.1715,5.6,15.2,2134,1.7
Beus,annulus,15.51,3669,0.0707,5.6,15.2,2134,1.8
Beus,annulus,15.51,2707,0.107,5.6,15.2,2134,1.5
Beus,annulus,15.51,1356,0.1622,5.6,15.2,2134,0.9
Beus,annulus,15.51,1352,0.1712,5.6,15.2,2134,0.9
Beus,annulus,15.51,3670,-0.0279,5.6,15.2,2134,2.2
Beus,annulus,15.51,2729,0.0098,5.6,15.2,2134,1.8
Beus,annulus,15.51,1355,0.1015,5.6,15.2,2134,1.1
Beus,annulus,15.51,3690,-0.0943,5.6,15.2,2134,2.7
Beus,annulus,15.51,2733,-0.0517,5.6,15.2,2134,2.2
Beus,annulus,15.51,1355,0.0426,5.6,15.2,2134,1.3
Beus,annulus,15.51,3674,-0.3137,5.6,15.2,2134,3.3
Beus,annulus,15.51,2704,-0.201,5.6,15.2,2134,2.7
Beus,annulus,15.51,1344,-0.0425,5.6,15.2,2134,1.7
Beus,annulus,15.51,671,0.1771,5.6,15.2,2134,1.1
Beus,annulus,13.79,3673,0.0847,5.6,15.2,2134,1.5
Beus,annulus,13.79,2717,0.1233,5.6,15.2,2134,1.3
Beus,annulus,13.79,1364,0.2147,5.6,15.2,2134,0.9
Beus,annulus,13.79,1354,0.1817,5.6,15.2,2134,0.8
Beus,annulus,13.79,3721,0.0238,5.6,15.2,2134,2.1
Beus,annulus,13.79,2729,0.0537,5.6,15.2,2134,1.7
Beus,annulus,13.79,1355,0.1538,5.6,15.2,2134,1.1
Beus,annulus,13.79,3679,-0.0394,5.6,15.2,2134,2.6
Beus,annulus,13.79,2721,-0.0185,5.6,15.2,2134,2.0
Beus,annulus,13.79,2719,-0.015,5.6,15.2,2134,2.0
Beus,annulus,13.79,1351,0.1385,5.6,15.2,2134,1.4
Beus,annulus,13.79,2726,-0.1197,5.6,15.2,2134,2.7
Beus,annulus,13.79,1409,-0.082,5.6,15.2,2134,1.5
Beus,annulus,13.79,1354,0.0568,5.6,15.2,2134,1.8
Beus,annulus,13.79,1340,-0.0135,5.6,15.2,2134,1.6
Beus,annulus,13.79,1345,0.0224,5.6,15.2,2134,1.7
Beus,annulus,13.79,1349,-0.1462,5.6,15.2,2134,2.4
Beus,annulus,13.79,675,0.1556,5.6,15.2,2134,1.6
Beus,annulus,11.03,3684,0.0718,5.6,15.2,2134,1.8
Beus,annulus,11.03,3677,0.0765,5.6,15.2,2134,1.8
Beus,annulus,11.03,2741,0.1006,5.6,15.2,2134,1.5
Beus,annulus,11.03,1355,0.1847,5.6,15.2,2134,1.0
Beus,annulus,11.03,3665,0.0259,5.6,15.2,2134,2.3
Beus,annulus,11.03,2712,0.0747,5.6,15.2,2134,2.0
Beus,annulus,11.03,1345,0.1459,5.6,15.2,2134,1.2
Beus,annulus,11.03,3665,-0.0719,5.6,15.2,2134,3.2
Beus,annulus,11.03,2693,-0.027,5.6,15.2,2134,2.6
Beus,annulus,11.03,1364,0.1326,5.6,15.2,2134,1.8
Beus,annulus,11.03,1358,0.0179,5.6,15.2,2134,2.6
Beus,annulus,11.03,671,0.232,5.6,15.2,2134,1.6
Beus,annulus,8.27,3670,0.087,5.6,15.2,2134,2.1
Beus,annulus,8.27,2731,0.1219,5.6,15.2,2134,1.8
Beus,annulus,8.27,2710,0.1219,5.6,15.2,2134,1.8
Beus,annulus,8.27,1348,0.1848,5.6,15.2,2134,1.1
Beus,annulus,8.27,1355,0.1461,5.6,15.2,2134,1.6
Beus,annulus,8.27,1345,0.1499,5.6,15.2,2134,1.6
Beus,annulus,8.27,3678,0.0202,5.6,15.2,2134,3.2
Beus,annulus,8.27,2730,0.0539,5.6,15.2,2134,2.6
Beus,annulus,8.27,1354,0.0749,5.6,15.2,2134,2.5
Beus,annulus,5.52,2741,0.1119,5.6,15.2,2134,2.4
Beus,annulus,5.52,1354,0.1926,5.6,15.2,2134,1.5
Beus,annulus,5.52,1337,0.1716,5.6,15.2,2134,1.4
Janssen,annulus,6.87,1546,0.1465,8.5,22.3,2591,2.8
Janssen,annulus,6.85,1614,0.129,8.5,22.3,2591,2.6
Janssen,annulus,6.98,1587,0.1824,8.5,22.3,2591,2.4
Janssen,annulus,6.72,1750,0.1215,8.5,22.3,2591,3.0
Janssen,annulus,7.08,1250,0.1857,8.5,22.3,2591,2.1
Janssen,annulus,6.9,1668,-0.0867,8.5,22.3,2591,1.9
Janssen,annulus,7.05,1546,0.1745,8.5,22.3,2591,1.7
Janssen,annulus,6.79,1132,0.1894,8.5,22.3,2591,1.8
Janssen,annulus,6.89,1533,0.2043,8.5,22.3,2743,2.0
Janssen,annulus,6.89,1519,0.1998,8.5,22.3,2743,2.2
Janssen,annulus,6.89,1519,0.1975,8.5,22.3,2743,2.5
Janssen,annulus,6.89,1519,0.1979,8.5,22.3,2743,2.8
Janssen,annulus,6.89,1519,0.139,8.5,22.3,2743,3.2
Janssen,annulus,6.86,1533,0.2138,8.5,22.3,2743,1.9
Janssen,annulus,6.96,1533,0.1913,8.5,22.3,2743,2.0
Janssen,annulus,6.89,1533,0.2047,8.5,22.3,2743,2.2
Janssen,annulus,6.91,1533,0.2085,8.5,22.3,2743,2.6
Janssen,annulus,6.92,1519,0.1616,8.5,22.3,2743,2.6
Janssen,annulus,6.85,1533,0.1579,8.5,22.3,2743,2.9
Janssen,annulus,6.86,1519,0.1388,8.5,22.3,2743,3.0
Janssen,annulus,6.87,1505,0.1537,8.5,22.3,2743,3.2
Janssen,annulus,6.89,1519,0.1001,8.5,22.3,2743,3.4
Janssen,annulus,6.89,2265,0.1933,8.5,22.3,2743,1.6
Janssen,annulus,6.89,2278,0.1832,8.5,22.3,2743,1.9
Janssen,annulus,6.91,2278,0.1671,8.5,22.3,2743,2.2
Janssen,annulus,6.92,2238,0.1703,8.5,22.3,2743,2.5
Janssen,annulus,6.89,2278,0.1415,8.5,22.3,2743,2.7
Janssen,annulus,6.89,2265,0.1247,8.5,22.3,2743,3.1
Janssen,annulus,6.85,2265,0.1017,8.5,22.3,2743,3.3
Janssen,annulus,6.85,2265,0.08,8.5,22.3,2743,3.6
Janssen,annulus,6.92,2265,0.1498,8.5,22.3,2743,2.8
Janssen,annulus,6.89,2278,0.1946,8.5,22.3,2743,1.5
Janssen,annulus,6.89,1533,0.1969,8.5,22.3,1829,1.8
Janssen,annulus,6.92,1533,0.1762,8.5,22.3,1829,2.3
Janssen,annulus,6.96,1533,0.1482,8.5,22.3,1829,2.9
Janssen,annulus,6.83,1533,0.1192,8.5,22.3,1829,3.5
Janssen,annulus,6.87,1533,0.2039,8.5,22.3,1829,1.9
Janssen,annulus,6.89,1519,0.1932,8.5,22.3,1829,2.2
Janssen,annulus,6.89,1519,0.1819,8.5,22.3,1829,2.5
Janssen,annulus,6.89,1519,0.1356,8.5,22.3,1829,3.0
Janssen,annulus,6.89,2346,0.1549,8.5,22.3,1829,2.0
Janssen,annulus,6.89,1533,0.2057,8.5,22.3,1829,1.9
Janssen,annulus,6.89,1533,0.188,8.5,22.3,1829,2.1
Janssen,annulus,6.89,1533,0.186,8.5,22.3,1829,2.1
Janssen,annulus,6.89,1533,0.206,8.5,22.3,1829,1.9
Janssen,annulus,6.85,2360,0.1352,8.5,22.3,1829,2.0
Janssen,annulus,6.91,2346,0.1162,8.5,22.3,1829,2.5
Janssen,annulus,6.89,2319,0.1074,8.5,22.3,1829,3.2
Janssen,annulus,6.65,2292,0.0942,8.5,22.3,1829,3.9
Janssen,annulus,6.89,1926,0.2011,8.5,22.3,1829,2.2
Janssen,annulus,6.85,1519,0.1641,12.7,42.3,2711,1.9
Janssen,annulus,6.89,1533,0.1341,12.7,42.3,2711,2.2
Janssen,annulus,6.89,1546,0.1225,12.7,42.3,2711,2.5
Janssen,annulus,6.92,1519,0.1064,12.7,42.3,2711,3.2
Janssen,annulus,6.89,1519,0.1671,12.7,42.3,2743,1.9
Janssen,annulus,6.87,1519,0.1481,12.7,42.3,2743,2.2
Janssen,annulus,6.89,1519,0.1271,12.7,42.3,2743,2.6
Janssen,annulus,6.89,1519,0.123,12.7,42.3,2743,2.9
Janssen,annulus,6.93,1519,0.1104,12.7,42.3,2743,3.4
Janssen,annulus,6.89,1546,0.0967,12.7,42.3,2743,3.4
Janssen,annulus,6.89,1533,0.0897,12.7,42.3,2743,3.5
Janssen,annulus,6.89,1519,0.081,12.7,42.3,2743,3.7
Janssen,annulus,6.92,1546,0.0935,12.7,42.3,2743,3.3
Janssen,annulus,6.89,1519,0.1205,12.7,42.3,2743,2.7
Janssen,annulus,6.89,1519,0.1681,12.7,42.3,2743,1.9
Janssen,annulus,6.89,2292,0.1206,12.7,42.3,2743,2.1
Janssen,annulus,6.89,2292,0.1018,12.7,42.3,2743,2.5
Janssen,annulus,6.89,2292,0.0847,12.7,42.3,2743,2.8
Janssen,annulus,6.92,2278,0.0632,12.7,42.3,2743,3.1
Janssen,annulus,6.89,2292,0.0611,12.7,42.3,2743,3.5
Janssen,annulus,6.89,2292,0.0423,12.7,42.3,2743,3.7
Janssen,annulus,6.78,2292,0.0474,12.7,42.3,2743,3.9
Janssen,annulus,6.96,2265,0.0629,12.7,42.3,2743,3.5
Janssen,annulus,6.89,2292,0.0866,12.7,42.3,2743,2.8
Janssen,annulus,6.88,2292,0.1263,12.7,42.3,2743,2.2
Janssen,annulus,6.89,1165,0.2085,12.7,42.3,2743,1.8
Janssen,annulus,6.82,1166,0.1743,12.7,42.3,2743,2.1
Janssen,annulus,6.92,1162,0.1498,12.7,42.3,2743,2.5
Janssen,annulus,6.85,1165,0.1396,12.7,42.3,2743,2.9
Janssen,annulus,6.89,1161,0.1396,12.7,42.3,2743,3.4
Janssen,annulus,6.89,1519,0.159,12.7,42.3,1778,2.7
Janssen,annulus,6.89,1519,0.1309,12.7,42.3,1778,2.9
Janssen,annulus,6.89,1519,0.1088,12.7,42.3,1778,3.3
Janssen,annulus,6.89,1519,0.0752,12.7,42.3,1778,3.6
Janssen,annulus,6.89,1505,0.0642,12.7,42.3,1778,3.8
